player_id,player_name,salary
39961787,Garrett Crochet,11000
39962180,Chris Sale,10700
39962181,Logan Henderson,10200
39962182,Hunter Greene,10200
39961788,Bryan Woo,10200
39961789,Logan Webb,10000
39962183,Sonny Gray,9800
39962184,Spencer Schwellenbach,9700
39962185,Hurston Waldrep,9700
39962187,Jacob deGrom,9700
39962189,Nathan Eovaldi,9700
39962188,Logan Gilbert,9700
39962186,Yoshinobu Yamamoto,9700
39962190,Michael King,9600
39962191,Nick Pivetta,9600
39962192,Joe Ryan,9300
39962195,AJ Smith-Shawver,9200
39962197,Spencer Strider,9200
39962194,Freddy Peralta,9200
39962196,Brandon Woodruff,9200
39962193,George Kirby,9200
39961790,Shota Imanaga,9000
39962198,Matthew Boyd,9000
39962199,Justin Steele,9000
39962200,Robbie Ray,8800
39962201,Pablo Lopez,8800
39961791,Tyler Glasnow,8700
39962202,Blake Snell,8700
39962203,Dylan Cease,8600
39962204,Corbin Burnes,8500
39962205,Zac Gallen,8500
39962206,Brayan Bello,8300
39962207,Lucas Giolito,8300
39962208,Thomas Hatch,8300
39962210,Jacob Misiorowski,8200
39962213,Quinn Priester,8200
39961792,Nick Lodolo,8200
39962209,Andrew Abbott,8200
39962214,Ryne Nelson,8200
39962215,Luis Castillo,8200
39962211,Emmet Sheehan,8200
39962212,Clayton Kershaw,8200
39962216,Jameson Taillon,8000
39962217,Cade Horton,8000
39962218,Michael Soroka,8000
39961793,Luis Morales,8000
39962219,Jacob Lopez,8000
39962220,Joe Musgrove,7900
39962221,Payton Tolle,7800
39962222,Justin Verlander,7800
39962223,Grant Holmes,7700
39962226,Jack Leiter,7700
39962227,Merrill Kelly,7700
39962228,Tyler Mahle,7700
39962224,Roki Sasaki,7700
39962225,Tony Gonsolin,7700
39962229,Mitch Farris,7500
39962230,Yusei Kikuchi,7500
39962231,Jose Soriano,7500
39962232,Zebby Matthews,7300
39962233,Bailey Ober,7300
39961794,Jose Quintana,7200
39962238,Chad Patrick,7200
39962239,Robert Gasser,7200
39962240,Carlos Rodriguez,7200
39962241,Tobias Myers,7200
39962242,Erick Fedde,7200
39962243,Aaron Ashby,7200
39962244,Jared Koenig,7200
39962245,Connor Thomas,7200
39962246,Jordan Montgomery,7200
39962249,DL Hall,7200
39962234,Chase Burns,7200
39962235,Nick Martinez,7200
39962236,Zack Littell,7200
39962250,Brady Singer,7200
39962247,Eduardo Rodriguez,7200
39962248,Brandon Pfaadt,7200
39962237,Logan Evans,7200
